Author,City,Keywords
Jan Hensgens,Maastricht,"['networked learning', 'learning network', 'FP7', 'innovation', 'language technologies', 'idSpace', 'LTfLL', 'Handover']"
Jesus G. Boticario,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Alejandro Rodriguez-Ascaso,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Olga C. Santos,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Emmanuelle Raffenne,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Lydia Montandon,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
David Roldán,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Félix Buendía,Madrid,"['educational standards', 'adaptive learning', 'user modelling', 'service oriented architecture', 'web accessibility', 'learning objects', 'metadata and learning', 'user-centred design']"
Benjamim Fonseca,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Leonel Morgado,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Hugo Paredes,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Paulo Martins,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Ramiro Gonçalves,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Pedro Neves,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Ricardo Rodrigues Nunes,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Jorge Lima,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
João Varajão,Vila Real,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Ângela Pereira,Leiria,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Robert Sanders,Brussels,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Vera Barracho,Brussels,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Urban Lapajne,Maribor,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Matej Rus,Maribor,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Martin Rahe,Barcelona,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Andre Mostert,London,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Thorsten Klein,London,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Viktorija Bojovic,Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Saša Bošnjak,Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Zita Bošnjak,Novi Sad,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
João Carvalho,Covilhã,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Isabel Duarte,Covilhã,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Andreana Casaramona,Messina,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Alberto Soraci,Messina,"['computers in education', 'technology enhanced learning', 'entrepreneurship', 'entrepreneurship education', 'business education', 'serious games', 'Facebook', 'game based learning', 'EU project']"
Marc Alier,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Enric Mayol,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Maria Jose Casañ,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Jordi Piguillem,Barcelona,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Jeffrey W. Merriman,Cambridge,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Miguel Ángel Conde,Salamanca,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Francisco J. García-Peñalvo,Salamanca,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Wouter Tebben,Amsterdam,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Charles Severance,Ann Arbor,"['E-Learning', 'interoperability', 'open standards', 'open source', 'free software', 'LMS', 'Sakai', 'Moodle', 'IMS LTI', 'OKI', 'SOA', 'software as a service']"
Edmundo Tovar,Madrid,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Nelson Piedra,Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Janneth Chicaiza,Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Jorge Lopez,Loja,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Oscar Martinez-Bonastre,Elche,"['OCW', 'OpenCourseWare', 'OER', 'open educational resources', 'semantic web', 'linked data', 'social networks analysis', 'SNA']"
Christian Gütl,Graz,[]
David Lizcano,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Fernando Alonso,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Javier Soriano,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Genoveva López,Madrid,"['end-user development', 'end-user software engineering', 'domain experts', 'domain-specific software development', 'ecologies of participation']"
Nadeem Mahmood,Karachi,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']"
S. M. Aqil Burney,Karachi,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']"
Kamran Ahsan,Stafford,"['temporal and fuzzy ontological framework', 'knowledge management systems', 'healthcare systems', 'patient information system', 'temporal and fuzzy database system']"
Jorge Martinez-Gil,Málaga,"['ontology matching', 'knowledge integration', 'software tools']"
Ismael Navas-Delgado,Málaga,"['ontology matching', 'knowledge integration', 'software tools']"
Jose F. Aldana-Montes,Málaga,"['ontology matching', 'knowledge integration', 'software tools']"
Goran Martinovic,Osijek,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']"
Josip Balen,Osijek,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']"
Bojan Cukic,Morgantown,"['benchmark', 'operating system', 'performance evaluation', 'performance measurement', 'Windows 7', 'Windows Vista', 'Windows XP']"
Joaquin Olivares,Cordoba,"['video', 'high-speed arithmetics', 'parallel architectures', 'special-purpose and application-based systems']"
Guillermo Vega-Gorgojo,Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']"
Eduardo Gómez-Sánchez,Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']"
Miguel L. Bote-Lorenzo,Valladolid,"['C.2.4', 'H.3.3', 'K.3.1']"
Lorenzo Cantoni,Lugano,[]
Isabella Rega,Lugano,[]
Stefan Minder,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Michele Notari,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Felix Schmitz,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Rainer Hofer,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Ulrich Woermann,Bern,"['text-to-speech', 'TTS', 'e-learning', 'modality effect', 'split attention']"
Mike Tissenbaum,Toronto,"['future classrooms', 'science education']"
Michelle Lui,Toronto,"['future classrooms', 'science education']"
James D. Slotta,Toronto,"['future classrooms', 'science education']"
Luca Botturi,Locarno,"['gender', 'digital divide', 'college', 'Switzerland']"
Chiara Bramani,Lugano,"['gender', 'digital divide', 'college', 'Switzerland']"
Sean McCusker,Durham,"['gender', 'digital divide', 'college', 'Switzerland']"
Paolo Ferri,Milan,"['social networks', 'Web 2.0', 'digital natives', 'personal learning environments']"
Andrea Pozzali,Rome,"['social networks', 'Web 2.0', 'digital natives', 'personal learning environments']"
Jue Wang,Genève,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']"
Claudia Berger,Genève,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']"
Nicolas Szilas,Genève,"['foreign language teaching and learning', 'tandem language learning', 'telecollaboration', 'intercultural competence', 'peer-to-peer correction', 'tutoring', 'design-based research']"
Isabella Rega,Lugano,"['ICT', 'teacher training', 'self-efficacy', 'quantitative methods', 'qualitative methods', 'disadvantaged contexts', 'ICT4E']"
Francesca Fanni,Lugano,"['ICT', 'teacher training', 'self-efficacy', 'quantitative methods', 'qualitative methods', 'disadvantaged contexts', 'ICT4E']"
Izak van Zyl,Lugano,"['home-based healthcare', 'informal learning', 'digital technologies', 'socio-cultural dynamics']"
Retha de la Harpe,Cape Town,"['home-based healthcare', 'informal learning', 'digital technologies', 'socio-cultural dynamics']"
Jason J. Jung,Gyeongsan,[]
Przemysław Kazienko,Wrocław,[]
Qinna Wang,Lyon,"['fuzzy community detection', 'overlapping community detection', 'community detection', 'modularity', 'large-scale networks']"
Eric Fleury,Lyon,"['fuzzy community detection', 'overlapping community detection', 'community detection', 'modularity', 'large-scale networks']"
John Boaz Lee,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Gerard Cabunducan,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Francis George C. Cabarle,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Raphael Castillo,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Jasmine A. Malinao,Quezon City,"['social voter', 'social network analysis', 'logistic regression', 'social influence', 'election analysis']"
Onur C. Sert,Ankara,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Kayhan Dursun,Ankara,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Tansel Özyer,Ankara,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Jamal Jida,Tripoli,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Reda Alhajj,Calgary,"['multi-objective clustering', 'NSGA-II', 'h-confidence']"
Joo Young Lee,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
Yue Duan,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
Jae C. Oh,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
Wenliang Du,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
Howard Blair,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
Lusha Wang,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
Xing Jin,Syracuse,"['social network', 'reputation management', 'community analysis', 'computer security']"
I-Hsing Ting,Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']"
Pei Shan Chang,Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']"
Shyue-Liang Wang,Kaohsiung,"['social networks analysis', 'social recommendation system', 'microblogs', 'target marketing']"
Anna Zygmunt,Kraków,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Piotr Bródka,Wrocław,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Przemysław Kazienko,Wrocław,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Jarosław Koźlak,Kraków,"['social network', 'social network analysis', 'SNA', 'social community extraction', 'social group', 'persistent group', 'stable social group', 'key person', 'role identification', 'blogosphere', 'CPM', 'fast modularity optimization', 'node position']"
Christian Gütl,Graz,[]
Grzegorz Chmaj,Wrocław,"['computing systems', 'P2P', 'unicast', 'anycast', 'networks', 'simulation']"
Krzysztof Walkowiak,Wrocław,"['computing systems', 'P2P', 'unicast', 'anycast', 'networks', 'simulation']"
Ismael Hasan,Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']"
Javier Parapar,Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']"
Álvaro Barreiro,Coruña,"['PDF', 'text preprocessing', 'text extraction', 'ordered text extraction', 'text mining', 'evaluation']"
Jong Wook Kim,El Segundo,"['Wikipedia', 'concept', 'semantic interpretation']"
Ashwin Kashyap,Palo Alto,"['Wikipedia', 'concept', 'semantic interpretation']"
Sandilya Bhamidipati,Palo Alto,"['Wikipedia', 'concept', 'semantic interpretation']"
Ahmed Nait-Sidi-Moh,Saint Quentin,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Mohamed Bakhouya,Helsinki,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Wafaa Ait-Cheik-Bihi,Strasbourg,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Jaafar Gaber,Belfort,"['web service access control', 'electronic exchanges', 'modeling', 'evaluation and simulation', 'dimensioning and improvement', 'Petri nets and (max', ' +)-algebra']"
Mabel Vazquez-Briseno,Ensenada,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
Pierre Vincent,Lille,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
Juan Ivan Nieto-Hipolito,Ensenada,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
Juan de Dios Sanchez-Lopez,Ensenada,"['mobile computing', 'mobile information systems', 'software', 'mobile devices', 'multimedia']"
David G. Rosado,Ciudad Real,[]
Luis Enrique Sánchez,Ciudad Real,[]
Eduardo Fernández-Medina,Dortmund,[]
Hannes Holm,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Teodor Sommestad,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Ulrik Franke,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Mathias Ekstedt,Stockholm,"['cyber security', 'remote code execution', 'software vulnerabilities']"
Ickin Vural,Pretoria,"['Botnet', 'mobile', 'malware', 'computational intelligence', 'artificial immune system']"
Hein S. Venter,Pretoria,"['Botnet', 'mobile', 'malware', 'computational intelligence', 'artificial immune system']"
Pattama Charuenporn,Bangkok,"['quality of service', 'ITIL', 'COBIT', 'security metrics and measurement', 'security for web service']"
Sarun Intakosum,Bangkok,"['quality of service', 'ITIL', 'COBIT', 'security metrics and measurement', 'security for web service']"
Oscar Rebollo,Madrid,"['information security governance', 'cloud computing', 'systematic literature review']"
Daniel Mellado,Ciudad Real,"['information security governance', 'cloud computing', 'systematic literature review']"
Eduardo Fernández-Medina,Ciudad Real,"['information security governance', 'cloud computing', 'systematic literature review']"
Raimundas Matulevičius,Tartu,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Haralambos Mouratidis,London,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Nicolas Mayer,Luxembourg,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Eric Dubois,Luxembourg,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Patrick Heymans,Namur,"['risk management', 'information system', 'security', 'secure tropos', 'syntax and semantics of modelling language']"
Carla-Lee Botha,Pretoria,"['information security awareness', 'online banking', 'home users', 'legislation', 'best practice', 'South Africa']"
Elmarie Kritzinger,Pretoria,"['information security awareness', 'online banking', 'home users', 'legislation', 'best practice', 'South Africa']"
Marianne Loock,Pretoria,"['information security awareness', 'online banking', 'home users', 'legislation', 'best practice', 'South Africa']"
Jezabel Molina-Gil,Tenerife,"['VANETs', 'cooperation', 'self-management', 'security', 'misbehaviour', 'ITS']"
Pino Caballero-Gil,Tenerife,"['VANETs', 'cooperation', 'self-management', 'security', 'misbehaviour', 'ITS']"
Cándido Caballero-Gil,Tenerife,"['VANETs', 'cooperation', 'self-management', 'security', 'misbehaviour', 'ITS']"
Saïd Gharout,Caen,"['confidentiality', 'key management', 'group communication', 'mobility']"
Abdelmadjid Bouabdallah,Compiègne,"['confidentiality', 'key management', 'group communication', 'mobility']"
Yacine Challal,Compiègne,"['confidentiality', 'key management', 'group communication', 'mobility']"
Mohammed Achemlal,Caen,"['confidentiality', 'key management', 'group communication', 'mobility']"
Nadia Nedjah,Rio de Janeiro,[]
Luiza de Macedo Mourelle,Rio de Janeiro,[]
Freddy Bolanos,Medellin,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Jose Edison Aedo,Medellin,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Fredy Rivera,Medellin,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Nader Bagherzadeh,Irvine,"['multiprocessor-system-on-chip (MPSoC)', 'network-on-chip (NoC)', 'population-based incremental learning (PBIL)', 'computer-aided design (CAD)']"
Luneque Silva Junior,Rio de Janeiro,"['network-on-chip', 'packet routing', 'ant colony optimization']"
Nadia Nedjah,Rio de Janeiro,"['network-on-chip', 'packet routing', 'ant colony optimization']"
Luiza de Macedo Mourelle,Rio de Janeiro,"['network-on-chip', 'packet routing', 'ant colony optimization']"
Maurizio Palesi,Enna,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Rafael Tornero,Valencia,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Juan Manuel Orduñna,Valencia,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Vincenzo Catania,Catania,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Daniela Panno,Catania,"['networks-on-chip', 'topological mapping', 'multi-objective optimization', 'routing algorithm', 'genetic algorithm', 'fault-tolerance', 'performance analysis']"
Jason J. Jung,Gyeongsan,[]
Przemysław Kazienko,Wrocław,[]
Wilas Chamlertwat,Bangkok,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Pattarasinee Bhattarakosol,Bangkok,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Tippakorn Rungkasiri,Bangkok,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Choochart Haruechaiyasak,Pathumthani,"['micro-blog', 'sentiment analysis', 'natural language processing', 'information extraction', 'information visualization']"
Mahalakshmi G. Suryanarayanan,Chennai,"['fuzzy cognitive maps', 'knowledge networks']"
Dilip S. Sam,Chennai,"['fuzzy cognitive maps', 'knowledge networks']"
Sendhilkumar Selvaraju,Chennai,"['fuzzy cognitive maps', 'knowledge networks']"
Xuan Hau Pham,Gyeongsan,"['social pulse', 'social tagging', 'information propagation', 'inducibility']"
Jason J. Jung,Gyeongsan,"['social pulse', 'social tagging', 'information propagation', 'inducibility']"
Dosam Hwang,Gyeongsan,"['social pulse', 'social tagging', 'information propagation', 'inducibility']"
Ting Ting Qin,Hiroshima,"['P2P system', 'text clustering', 'automatic tag attachment', 'K-DMeans', 'TFIDCF']"
Satoshi Fujita,Hiroshima,"['P2P system', 'text clustering', 'automatic tag attachment', 'K-DMeans', 'TFIDCF']"
Victor Ströele,Rio de Janeiro,"['knowledge flow', 'Multi-relational Scientific Social Network Analysis', 'Max Flow Grouping Algorithm', 'weighted relationships']"
Geraldo Zimbrão,Rio de Janeiro,"['knowledge flow', 'Multi-relational Scientific Social Network Analysis', 'Max Flow Grouping Algorithm', 'weighted relationships']"
Jano M. Souza,Rio de Janeiro,"['knowledge flow', 'Multi-relational Scientific Social Network Analysis', 'Max Flow Grouping Algorithm', 'weighted relationships']"
Daqiang Zhang,Nanjing,[]
Huansheng Ning,Beijing,[]
Kevin S. Xu,Changzhou,[]
Feiyu Lin,Jönköping,[]
Laurence T. Yang,Vancouver,[]
Hongyu Huang,Chongqing,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Daqiang Zhang,Nanjing,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Yanmin Zhu,Shanghai,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Minglu Li,Shanghai,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Min-You Wu,Shanghai,"['Vehicular Ad Hoc Network', 'Mobility Model', 'Taxi GPS Data']"
Feiyu Lin,Changzhou,"['Internet of Things', 'context-aware computing', 'ontology matching']"
Kurt Sandkuhl,Rostock,"['Internet of Things', 'context-aware computing', 'ontology matching']"
Shoukun Xu,Changzhou,"['Internet of Things', 'context-aware computing', 'ontology matching']"
Huansheng Ning,Beijing,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Hong Liu,Beijing,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Qing Liu,Nanjing,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Genlin Ji,Nanjing,"['Internet of things', 'security', 'authentication protocol', 'directed path']"
Jian Chen,Tokorozawa,[]
Qun Jin,Tokorozawa,[]
Runhe Huang,Tokyo,[]
Bratislav Predic,Nis,"['traffic information systems', 'extended floating car data', 'accelerometer data', 'vehicle tracking']"
Dragan Stojanovic,Nis,"['traffic information systems', 'extended floating car data', 'accelerometer data', 'vehicle tracking']"
Xingang Liu,Chengdu,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Jiantan Liu,Kyungsan,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
Kook-Yeol Yoo,Kyungsan,"['wireless multimedia sensor', 'H.264/AVC', 'intraframe coding', 'complexity']"
